relative_path	file_size_bytes	sha256
results/processed_tables/S10__pr001876_targeted_ms_candidate_metabolites.tsv	183340	81d45aca11cdde82aebf868fb356b16a77232ae69809a5acd527a7ffc4442d21
results/processed_tables/S10__pr001876_targeted_ms_differential.tsv	428352	91233c0d276bc8d797805f1101e4f957df06b4a590a028b4fc7a2836d8bde561
results/processed_tables/S10__pr001876_targeted_ms_feature_qc.tsv	162954	3907a1f979f41134ba5442c746252f814cb9a1c367d5ba1c2e08e31febf27253
results/processed_tables/S10__pr001876_targeted_ms_paired_sensitivity.tsv	106570	cb12b12c6129d97ec52a2c0c431487845cf71cf2a42d4d1aeaff492bad173905
results/processed_tables/S10__pr001876_targeted_ms_run_order_sensitivity.tsv	93021	5578cd8e962f080d025542669744b16c20c8158406bffbeb21d03980826b92f8
results/processed_tables/S10__pr001876_targeted_ms_sample_qc.tsv	31321	f8a2fcf1aa59d3c5cc08741722eb81d994c3c16db69871731b31fe880254c9c3
results/processed_tables/S10__pr001876_targeted_ms_scale_sensitivity.tsv	570957	1834fde301e68e098d58d33ba530861ed5f1687977a4366419988102476d3247
results/processed_tables/S11__prjna766558_dada2_alpha_diversity.tsv	5849	d7c917dd34ec3ae23f87d946fc835bdd2f94bae3de46ae758798088a50b26875
results/processed_tables/S11__prjna766558_dada2_alpha_paired_tests.tsv	1773	1c3c497887c63f6ff148586f2c0aacf81ded407287a3b9c09eb74146a0d1f40d
results/processed_tables/S11__prjna766558_dada2_ancombc2_sensitivity.tsv	32662	2cf961fc3253085cd5a251aa3abe28fe5d3baa0164574a0091b396b328651c90
results/processed_tables/S11__prjna766558_dada2_asv_counts.tsv	3246074	46309ddf3fa12d6f992ecb143de6d63174ec122e5c2e8ecd9e81bc14d5005a2b
results/processed_tables/S11__prjna766558_dada2_asv_length_qc.tsv	19230	cdd93e86c89ec5cb58b5b64213d8e3d9ee30eb8e6adfe49abbf70437b847037e
results/processed_tables/S11__prjna766558_dada2_beta_tests.tsv	737	7a7df8e0b63f0ec423fe9b933fd592aee8a1b9fd5bd2ba097bca28f7678cd401
results/processed_tables/S11__prjna766558_dada2_genus_paired_differential.tsv	72399	80f080cb9d66bf81bd1130126db0005fb43e79443d9334a08f2b77f7364fd823
results/processed_tables/S11__prjna766558_dada2_pipeline_sensitivity.tsv	546	0dc9d34a84b3f26c3304c25683f50e1fe67bab37c366cd0f8b03f521873b530b
results/processed_tables/S11__prjna766558_dada2_sample_qc.tsv	18847	51100515d9a61d6eb86dce2b9794728c08ffb613bfe9db790c254f4f014d9526
results/processed_tables/S11__prjna766558_dada2_taxonomy.tsv	3321993	b6383422e5d4f7d40121d73ff792d506604d831b22a592759e798a37d0c834d4
results/processed_tables/S12__escc_multiomics_evidence_ledger.tsv	615908	32439c893fd84cfd8274578384ea985260aacb4eb0eb3aa2e1dab6100186c0c6
results/processed_tables/S12__escc_multiomics_heterogeneity_axes.tsv	11152	8c226848f89181e7168b7c0555e1228c345d6ed85a4c6166f4c423bff015a25f
results/processed_tables/S12__escc_multiomics_integrated_axis_edges.tsv	125562	d58aac965ecfb02a07025dfd90a516902233d5744a68303ee2db75a565c70184
results/processed_tables/S12__escc_multiomics_integrated_axis_summary.tsv	12348	bc5cfef9e2a6bdf897d8338e135a099dfb64dd3bc2af915928e012d703c34d46
results/processed_tables/S12__escc_multiomics_integrated_driver_candidates.tsv	643497	966d27177ee0bbddeda815f821f3f222e0f94244925e1e77aff54ce9bad3cc48
results/processed_tables/S12__escc_multiomics_integration_tier_definitions.tsv	1286	8429ed29b67fab1db81974122bd5a756e92eec8a4e557dcedd8fcd5c1df261c5
results/processed_tables/S13__escc_external_state_ecms_increment.tsv	4551	37e09375580a2696a6709df705203c8339f03f1589bfa6b90d326612be697b65
results/processed_tables/S13__escc_external_state_internal_cv.tsv	7946	4172e41b0da8c56eac76a1d5678886e85d1b0254cbcd164bcb507e7ce9ff1919
results/processed_tables/S13__escc_external_state_oof_predictions.tsv	375729	59c63214080c9b20f97592bf2981363cb2052082e0bec375abf6f4a2201b9694
results/processed_tables/S13__escc_external_state_patient_scores.tsv	103814	321af2ad558c8c16fe7d8d2a26bf92a3d7c1db84812c4ef62a50fe654be75204
results/processed_tables/S13__escc_external_state_proxy_definition.tsv	265637	05a53a87b0cce537413cc8f48914afb5752d031fb78ed708204328cfd6b9deba
results/processed_tables/S13__escc_external_state_response_associations.tsv	1909	5cdabc36c395802720e8aca4696be568714711475e0ab3c0a41db67387a67696
results/processed_tables/S13__escc_external_state_survival_associations.tsv	9943	9aef73bf2ba095d8cd7c98a8ac266e28baf981fc6083dc1a9341f3d421c63992
results/result_index.tsv	17284	a648fcd919a7cfb99b2993447199b60d311d848a5c9ccf7cdcd1e42a0833798e
scripts/01_validate_local_data_inventory.R	7408	8b514083093f67a14b8b21e68b05546467de6d5155ed49cbccc97d7d1e93ef1f
scripts/02_build_tcga_escc_sample_whitelist.R	9763	ec9453c62d74f1bda6567f61369f7dbb340ac91fdd1a8a731971b1183a404df3
scripts/03_stage_gdc_tcga_esca_clinical_dr45.R	12080	6af683a8548be59211bf9a37a460560cb13fca2b6c0c7ed26315860ef20c42b7
scripts/04_download_cao2020_author_processed.sh	4414	bad3d0f6d82cdf6e97101a127394f2d13afa7a614228d550bbaceaeb53a76f0f
scripts/05_download_pr001876_metabolomics.sh	6715	5df1bc3981dda2eb0964f68fa94f3085166eec447b61476dfd4170194c161b21
scripts/06_ingest_cao2020_geo.R	21072	a76672f7c224c21fb9428fdb9a01de7f9013b3973dfd6c8b1e9c96e058588a77
scripts/07_ingest_pr001876_metabolomics.R	23567	91965535d2c09279bfb13d554f39e4300019949db2452331ea25e6d22bddbc87
scripts/08_download_ingest_prjna766558_sra.R	16963	67ac538f308cea1d42efcc98719295b95bead6b4ea2b3a96207d31c9a5773828
scripts/09_ingest_cao2020_proteomics_supplement.py	31287	45146f54c90703a19ae0a627fac52d77665bc423c821f18dcb6b4606859eb9d1
scripts/10_ingest_hra000651_controlled_metadata.R	18557	f794627cced53f71bf086dee646d2f117807ea3104e6ae4433b67124b0bf6b7a
scripts/11_download_ingest_tcga_escc_open_multiomics.R	46411	d1b86d2e4b7d6747573dbd60554e3bd3469f38df17e5692e9bfc66bf112ca0b5
scripts/12_build_tcga_escc_multiassay.R	45360	6d546225a218b034e2da959b41154c873be89dac51c76da7d568d6c01fe38ccb
scripts/13_analyze_tcga_escc_driver_core.R	28421	5c4168d2d624972741da9c476cd4c66dd91fabd82a7ed6972074bd5cbf20a18a
scripts/14_analyze_tcga_escc_heterogeneity.R	28987	21d87ca78f3c951de74fcd52358b27e985ea45ca8b06ade7f004d56b6e3febc4
scripts/15_analyze_cao2020_cross_layer_axes.R	41739	0d8eff116282847445f31572e2055b04acdee84601c2b937b00c548f2a309f48
scripts/16_analyze_pr001876_metabolomics.R	53300	f0abc6130de412b97393839d9ef91dd89f73f78db715ee6d68858649e13338da
scripts/17_convert_prjna766558_sra_to_fastq.R	17695	6068ff26ead1be1211e1ff77cc3fb70f802d937a57a09b3c03137f8f07aaab06
scripts/18_analyze_prjna766558_dada2.R	85422	728994e4fc2222a2fde08f713d2c70f0bdcc7bb953e87b6ad7acbc7f625698c1
scripts/19_analyze_tcga_escc_driver_state_links.R	23740	f6c373489afa77f2e4683adcdddd4b72313f7ca38e821f108f4d71f7425007a0
scripts/20_integrate_escc_multiomics_evidence.R	150033	6669d72ea38474c628e10cc8ce56835538a629fc70d36095bac8cb1efecbe6e8
scripts/21_audit_tcga_escc_driver_state_leakage.R	123449	aab31dbd09a80e4827375889c0c1dadb722b2e48d972d074c5a873794c63b3e1
scripts/22_ingest_ecms_classifier.R	29490	396ffcbb9521285b451a92f18fe7ec34ca56fc807c1d9420d9da803650ae3c4f
scripts/23_project_tcga_escc_ecms.R	49526	829d8671dd4e77353ad987f6cadc09476632d4ff632122d6b1a5964769d0462c
scripts/24_visualize_escc_multiomics.R	206822	bc733875bfe8160378c737155325726004ef44fba51b4387a8dc3abfaa1fdcde
scripts/25_validate_external_continuous_states.R	86178	08a9cd7b64036697b37d75df1cf726a07003b4f29b0e5f9d88327d16768db4e1
scripts/26_visualize_external_validation.R	56538	adb1840267040389c4e5a67800318a7a9f9ce0ced3659cfe4b6c26c7d56518d1
scripts/27_assemble_manuscript_tables.R	59797	4103475fdf657b318ec9ba5829c2c26001fe63ed8891de41467bcb273a1330e7
scripts/28_audit_escc_submission_readiness.R	34206	53a6b63cbd94f330ecd06fc2db7c6902c5e86ed51b992b98f770113c95ff906d
scripts/29_prepare_submission_supplement.R	27711	f6e1a33b72c604f35807db41191d0c1918368c518bc4e72d39d9d46df336375b
